memset = .init:0x80003100; // type:function size:0x30 scope:global
@eti_80006238 = extabindex:0x80006238; // type:object size:0xC scope:local hidden
@eti_80006244 = extabindex:0x80006244; // type:object size:0xC scope:local hidden
@eti_80006250 = extabindex:0x80006250; // type:object size:0xC scope:local hidden
@eti_8000625C = extabindex:0x8000625C; // type:object size:0xC scope:local hidden
@eti_80006268 = extabindex:0x80006268; // type:object size:0xC scope:local hidden
@eti_80006274 = extabindex:0x80006274; // type:object size:0xC scope:local hidden
@eti_80006280 = extabindex:0x80006280; // type:object size:0xC scope:local hidden
@eti_8000628C = extabindex:0x8000628C; // type:object size:0xC scope:local hidden
@eti_80006298 = extabindex:0x80006298; // type:object size:0xC scope:local hidden
@eti_800062A4 = extabindex:0x800062A4; // type:object size:0xC scope:local hidden
@eti_800062B0 = extabindex:0x800062B0; // type:object size:0xC scope:local hidden
@eti_800062BC = extabindex:0x800062BC; // type:object size:0xC scope:local hidden
@eti_800062C8 = extabindex:0x800062C8; // type:object size:0xC scope:local hidden
@eti_800062D4 = extabindex:0x800062D4; // type:object size:0xC scope:local hidden
@eti_800062E0 = extabindex:0x800062E0; // type:object size:0xC scope:local hidden
@eti_800062EC = extabindex:0x800062EC; // type:object size:0xC scope:local hidden
@eti_800062F8 = extabindex:0x800062F8; // type:object size:0xC scope:local hidden
@eti_80006304 = extabindex:0x80006304; // type:object size:0xC scope:local hidden
@eti_80006310 = extabindex:0x80006310; // type:object size:0xC scope:local hidden
@eti_8000631C = extabindex:0x8000631C; // type:object size:0xC scope:local hidden
@eti_80006328 = extabindex:0x80006328; // type:object size:0xC scope:local hidden
@eti_80006334 = extabindex:0x80006334; // type:object size:0xC scope:local hidden
@eti_80006340 = extabindex:0x80006340; // type:object size:0xC scope:local hidden
@eti_8000634C = extabindex:0x8000634C; // type:object size:0xC scope:local hidden
@eti_80006358 = extabindex:0x80006358; // type:object size:0xC scope:local hidden
@eti_80006364 = extabindex:0x80006364; // type:object size:0xC scope:local hidden
@eti_80006370 = extabindex:0x80006370; // type:object size:0xC scope:local hidden
@eti_8000637C = extabindex:0x8000637C; // type:object size:0xC scope:local hidden
@eti_80006388 = extabindex:0x80006388; // type:object size:0xC scope:local hidden
@eti_80006394 = extabindex:0x80006394; // type:object size:0xC scope:local hidden
@eti_800063A0 = extabindex:0x800063A0; // type:object size:0xC scope:local hidden
@eti_800063AC = extabindex:0x800063AC; // type:object size:0xC scope:local hidden
@eti_800063B8 = extabindex:0x800063B8; // type:object size:0xC scope:local hidden
@eti_800063C4 = extabindex:0x800063C4; // type:object size:0xC scope:local hidden
@eti_800063D0 = extabindex:0x800063D0; // type:object size:0xC scope:local hidden
@eti_800063DC = extabindex:0x800063DC; // type:object size:0xC scope:local hidden
@eti_800063E8 = extabindex:0x800063E8; // type:object size:0xC scope:local hidden
@eti_800063F4 = extabindex:0x800063F4; // type:object size:0xC scope:local hidden
@eti_80006400 = extabindex:0x80006400; // type:object size:0xC scope:local hidden
@eti_8000640C = extabindex:0x8000640C; // type:object size:0xC scope:local hidden
@eti_80006418 = extabindex:0x80006418; // type:object size:0xC scope:local hidden
@eti_80006424 = extabindex:0x80006424; // type:object size:0xC scope:local hidden
@eti_80006430 = extabindex:0x80006430; // type:object size:0xC scope:local hidden
@eti_8000643C = extabindex:0x8000643C; // type:object size:0xC scope:local hidden
@eti_80006448 = extabindex:0x80006448; // type:object size:0xC scope:local hidden
@eti_80006454 = extabindex:0x80006454; // type:object size:0xC scope:local hidden
@eti_80006460 = extabindex:0x80006460; // type:object size:0xC scope:local hidden
@eti_8000646C = extabindex:0x8000646C; // type:object size:0xC scope:local hidden
@eti_80006478 = extabindex:0x80006478; // type:object size:0xC scope:local hidden
@eti_80006484 = extabindex:0x80006484; // type:object size:0xC scope:local hidden
@eti_80006490 = extabindex:0x80006490; // type:object size:0xC scope:local hidden
@eti_8000649C = extabindex:0x8000649C; // type:object size:0xC scope:local hidden
@eti_800064A8 = extabindex:0x800064A8; // type:object size:0xC scope:local hidden
@eti_800064B4 = extabindex:0x800064B4; // type:object size:0xC scope:local hidden
@eti_800064C0 = extabindex:0x800064C0; // type:object size:0xC scope:local hidden
@eti_800064CC = extabindex:0x800064CC; // type:object size:0xC scope:local hidden
@eti_800064D8 = extabindex:0x800064D8; // type:object size:0xC scope:local hidden
@eti_800064E4 = extabindex:0x800064E4; // type:object size:0xC scope:local hidden
@eti_800064F0 = extabindex:0x800064F0; // type:object size:0xC scope:local hidden
@eti_800064FC = extabindex:0x800064FC; // type:object size:0xC scope:local hidden
@eti_80006508 = extabindex:0x80006508; // type:object size:0xC scope:local hidden
@eti_80006514 = extabindex:0x80006514; // type:object size:0xC scope:local hidden
@eti_80006520 = extabindex:0x80006520; // type:object size:0xC scope:local hidden
@eti_8000652C = extabindex:0x8000652C; // type:object size:0xC scope:local hidden
@eti_80006538 = extabindex:0x80006538; // type:object size:0xC scope:local hidden
@eti_80006544 = extabindex:0x80006544; // type:object size:0xC scope:local hidden
@eti_80006550 = extabindex:0x80006550; // type:object size:0xC scope:local hidden
@eti_8000655C = extabindex:0x8000655C; // type:object size:0xC scope:local hidden
@eti_80006568 = extabindex:0x80006568; // type:object size:0xC scope:local hidden
@eti_80006574 = extabindex:0x80006574; // type:object size:0xC scope:local hidden
@eti_80006580 = extabindex:0x80006580; // type:object size:0xC scope:local hidden
@eti_8000658C = extabindex:0x8000658C; // type:object size:0xC scope:local hidden
@eti_80006598 = extabindex:0x80006598; // type:object size:0xC scope:local hidden
@eti_800065A4 = extabindex:0x800065A4; // type:object size:0xC scope:local hidden
@eti_800065B0 = extabindex:0x800065B0; // type:object size:0xC scope:local hidden
@eti_800065BC = extabindex:0x800065BC; // type:object size:0xC scope:local hidden
@eti_800065C8 = extabindex:0x800065C8; // type:object size:0xC scope:local hidden
@eti_800065D4 = extabindex:0x800065D4; // type:object size:0xC scope:local hidden
@eti_800065E0 = extabindex:0x800065E0; // type:object size:0xC scope:local hidden
@eti_800065EC = extabindex:0x800065EC; // type:object size:0xC scope:local hidden
@eti_800065F8 = extabindex:0x800065F8; // type:object size:0xC scope:local hidden
@eti_80006604 = extabindex:0x80006604; // type:object size:0xC scope:local hidden
@eti_80006610 = extabindex:0x80006610; // type:object size:0xC scope:local hidden
@eti_8000661C = extabindex:0x8000661C; // type:object size:0xC scope:local hidden
@eti_80006628 = extabindex:0x80006628; // type:object size:0xC scope:local hidden
@eti_80006634 = extabindex:0x80006634; // type:object size:0xC scope:local hidden
@eti_80006640 = extabindex:0x80006640; // type:object size:0xC scope:local hidden
@eti_8000664C = extabindex:0x8000664C; // type:object size:0xC scope:local hidden
@eti_80006658 = extabindex:0x80006658; // type:object size:0xC scope:local hidden
@eti_80006664 = extabindex:0x80006664; // type:object size:0xC scope:local hidden
@eti_80006670 = extabindex:0x80006670; // type:object size:0xC scope:local hidden
@eti_8000667C = extabindex:0x8000667C; // type:object size:0xC scope:local hidden
@eti_80006688 = extabindex:0x80006688; // type:object size:0xC scope:local hidden
@eti_80006694 = extabindex:0x80006694; // type:object size:0xC scope:local hidden
@eti_800066A0 = extabindex:0x800066A0; // type:object size:0xC scope:local hidden
@eti_800066AC = extabindex:0x800066AC; // type:object size:0xC scope:local hidden
@eti_800066B8 = extabindex:0x800066B8; // type:object size:0xC scope:local hidden
@eti_800066C4 = extabindex:0x800066C4; // type:object size:0xC scope:local hidden
@eti_800066D0 = extabindex:0x800066D0; // type:object size:0xC scope:local hidden
@eti_800066DC = extabindex:0x800066DC; // type:object size:0xC scope:local hidden
@eti_800066E8 = extabindex:0x800066E8; // type:object size:0xC scope:local hidden
@eti_800066F4 = extabindex:0x800066F4; // type:object size:0xC scope:local hidden
@eti_80006700 = extabindex:0x80006700; // type:object size:0xC scope:local hidden
@eti_8000670C = extabindex:0x8000670C; // type:object size:0xC scope:local hidden
@eti_80006718 = extabindex:0x80006718; // type:object size:0xC scope:local hidden
@eti_80006724 = extabindex:0x80006724; // type:object size:0xC scope:local hidden
@eti_80006730 = extabindex:0x80006730; // type:object size:0xC scope:local hidden
@eti_8000673C = extabindex:0x8000673C; // type:object size:0xC scope:local hidden
@eti_80006748 = extabindex:0x80006748; // type:object size:0xC scope:local hidden
@eti_80006754 = extabindex:0x80006754; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006760; // type:object size:0x20 scope:global
main = .text:0x80006780; // type:function size:0xB8 scope:global
fn_80006838 = .text:0x80006838; // type:function size:0xB4
fn_800068EC = .text:0x800068EC; // type:function size:0x7C
fn_80006968 = .text:0x80006968; // type:function size:0x2C
fn_80006994 = .text:0x80006994; // type:function size:0x360
fn_80006CF4 = .text:0x80006CF4; // type:function size:0x10
fn_80006D04 = .text:0x80006D04; // type:function size:0x58
gc_soundInit = .text:0x80006D5C; // type:function size:0x7C
fn_80006DD8 = .text:0x80006DD8; // type:function size:0x3C
fn_80006E14 = .text:0x80006E14; // type:function size:0xA0
fn_80006EB4 = .text:0x80006EB4; // type:function size:0x2B4
fn_80007168 = .text:0x80007168; // type:function size:0x1AC
fn_80007314 = .text:0x80007314; // type:function size:0x190
fn_800074A4 = .text:0x800074A4; // type:function size:0x1A8
fn_8000764C = .text:0x8000764C; // type:function size:0x28
fn_80007674 = .text:0x80007674; // type:function size:0x54
fn_800076C8 = .text:0x800076C8; // type:function size:0x10
fn_800076D8 = .text:0x800076D8; // type:function size:0xC8
fn_800077A0 = .text:0x800077A0; // type:function size:0x19C
fn_8000793C = .text:0x8000793C; // type:function size:0x190
fn_80007ACC = .text:0x80007ACC; // type:function size:0x268
fn_80007D34 = .text:0x80007D34; // type:function size:0x39C
fn_800080D0 = .text:0x800080D0; // type:function size:0x17C
fn_8000824C = .text:0x8000824C; // type:function size:0x1A0
fn_800083EC = .text:0x800083EC; // type:function size:0x954
fn_80008D40 = .text:0x80008D40; // type:function size:0x158
fn_80008E98 = .text:0x80008E98; // type:function size:0x158
fn_80008FF0 = .text:0x80008FF0; // type:function size:0x280
fn_80009270 = .text:0x80009270; // type:function size:0x314
fn_80009584 = .text:0x80009584; // type:function size:0x314
fn_80009898 = .text:0x80009898; // type:function size:0x3E0
fn_80009C78 = .text:0x80009C78; // type:function size:0x158
fn_80009DD0 = .text:0x80009DD0; // type:function size:0x280
fn_8000A050 = .text:0x8000A050; // type:function size:0x14C
fn_8000A19C = .text:0x8000A19C; // type:function size:0x20C
fn_8000A3A8 = .text:0x8000A3A8; // type:function size:0x230
n642Dolphin_changeTexture = .text:0x8000A5D8; // type:function size:0x20
n642Dolphin_AllchangeTexture = .text:0x8000A5F8; // type:function size:0x20
fn_8000A618 = .text:0x8000A618; // type:function size:0x10D4
fn_8000B6EC = .text:0x8000B6EC; // type:function size:0x100
fn_8000B7EC = .text:0x8000B7EC; // type:function size:0x254
StretchTexBlock_SetTightFlag = .text:0x8000BA40; // type:function size:0x10
StretchTexBlock_ReadTightFlag = .text:0x8000BA50; // type:function size:0x10
fn_8000BA60 = .text:0x8000BA60; // type:function size:0xC
fn_8000BA6C = .text:0x8000BA6C; // type:function size:0x10
fn_8000BA7C = .text:0x8000BA7C; // type:function size:0xC
GlobalSubCycleType_ReadFlag = .text:0x8000BA88; // type:function size:0x10
fn_8000BA98 = .text:0x8000BA98; // type:function size:0x278
fn_8000BD10 = .text:0x8000BD10; // type:function size:0x214
fn_8000BF24 = .text:0x8000BF24; // type:function size:0x194
fn_8000C0B8 = .text:0x8000C0B8; // type:function size:0x1E0
fn_8000C298 = .text:0x8000C298; // type:function size:0x1E0
GCNIS_nuGfxInit_relocate = .text:0x8000C478; // type:function size:0x10C
nuContInit = .text:0x8000C584; // type:function size:0x24
fn_8000C5A8 = .text:0x8000C5A8; // type:function size:0x10
nuGfxFuncSet = .text:0x8000C5B8; // type:function size:0x60
fn_8000C618 = .text:0x8000C618; // type:function size:0x4
fn_8000C61C = .text:0x8000C61C; // type:function size:0x84
fn_8000C6A0 = .text:0x8000C6A0; // type:function size:0x3C0
fn_8000CA60 = .text:0x8000CA60; // type:function size:0x18C
fn_8000CBEC = .text:0x8000CBEC; // type:function size:0x2C6C
fn_8000F858 = .text:0x8000F858; // type:function size:0x28C
fn_8000FAE4 = .text:0x8000FAE4; // type:function size:0x5C
fn_8000FB40 = .text:0x8000FB40; // type:function size:0x10
fn_8000FB50 = .text:0x8000FB50; // type:function size:0x16C
fn_8000FCBC = .text:0x8000FCBC; // type:function size:0x118
fn_8000FDD4 = .text:0x8000FDD4; // type:function size:0x3D8
fn_800101AC = .text:0x800101AC; // type:function size:0x24
fn_800101D0 = .text:0x800101D0; // type:function size:0x58
fn_80010228 = .text:0x80010228; // type:function size:0x9C
nuContDataGetExAll = .text:0x800102C4; // type:function size:0x11C
fn_800103E0 = .text:0x800103E0; // type:function size:0x8C
osWritebackDCacheAll = .text:0x8001046C; // type:function size:0x4
bzero = .text:0x80010470; // type:function size:0x5C
bcopy = .text:0x800104CC; // type:function size:0x84
osViSetSpecialFeatures = .text:0x80010550; // type:function size:0x4
osGetCount = .text:0x80010554; // type:function size:0x64
fn_800105B8 = .text:0x800105B8; // type:function size:0x4
fn_800105BC = .text:0x800105BC; // type:function size:0x8
fn_800105C4 = .text:0x800105C4; // type:function size:0x64
fn_80010628 = .text:0x80010628; // type:function size:0x1F0
fn_80010818 = .text:0x80010818; // type:function size:0xF8
fn_80010910 = .text:0x80010910; // type:function size:0x164
fn_80010A74 = .text:0x80010A74; // type:function size:0x114
fn_80010B88 = .text:0x80010B88; // type:function size:0x178
fn_80010D00 = .text:0x80010D00; // type:function size:0xCC
fn_80010DCC = .text:0x80010DCC; // type:function size:0xDC
fn_80010EA8 = .text:0x80010EA8; // type:function size:0x7C
fn_80010F24 = .text:0x80010F24; // type:function size:0x24
fn_80010F48 = .text:0x80010F48; // type:function size:0x378
fn_800112C0 = .text:0x800112C0; // type:function size:0x44
fn_80011304 = .text:0x80011304; // type:function size:0x68
fn_8001136C = .text:0x8001136C; // type:function size:0x1DC
fn_80011548 = .text:0x80011548; // type:function size:0x88
guMtxF2L = .text:0x800115D0; // type:function size:0x140
fn_80011710 = .text:0x80011710; // type:function size:0x13C
fn_8001184C = .text:0x8001184C; // type:function size:0xB8
fn_80011904 = .text:0x80011904; // type:function size:0x1FC
fn_80011B00 = .text:0x80011B00; // type:function size:0xD0
fn_80011BD0 = .text:0x80011BD0; // type:function size:0x194
guOrtho = .text:0x80011D64; // type:function size:0x3C
fn_80011DA0 = .text:0x80011DA0; // type:function size:0x1A0
guPerspective = .text:0x80011F40; // type:function size:0x3C
fn_80011F7C = .text:0x80011F7C; // type:function size:0x18C
fn_80012108 = .text:0x80012108; // type:function size:0x3C
guRotateRPYF = .text:0x80012144; // type:function size:0x12C
fn_80012270 = .text:0x80012270; // type:function size:0x7C
fn_800122EC = .text:0x800122EC; // type:function size:0x5C
fn_80012348 = .text:0x80012348; // type:function size:0x6C
fn_800123B4 = .text:0x800123B4; // type:function size:0x48
DoMalloc = .text:0x800123FC; // type:function size:0x4C
DoFree = .text:0x80012448; // type:function size:0x48
DoGetRestAlloc = .text:0x80012490; // type:function size:0x10
fn_800124A0 = .text:0x800124A0; // type:function size:0x28
